,age,sex,payment_type,was_canceled
806,90,0,0,1
417,31,0,0,0
744,58,0,0,0
570,40,0,1,0
661,42,1,0,1
749,33,0,2,0
427,48,1,0,1
645,73,1,1,0
22,18,1,1,1
1,49,1,0,1
688,32,0,0,1
639,63,1,2,1
304,21,1,0,0
894,65,0,0,0
381,55,0,0,0
903,24,0,0,0
260,40,0,0,1
468,71,0,0,0
414,19,1,0,0
310,26,0,1,0
361,39,0,1,1
701,78,0,0,1
536,55,1,1,1
915,52,1,0,1
845,55,1,0,0
508,30,1,1,1
783,18,0,0,0
353,50,0,0,0
884,38,0,0,0
82,89,1,1,1
483,46,0,0,0
51,33,1,0,0
510,39,1,0,1
123,63,1,0,0
792,59,0,0,0
162,34,0,0,0
668,48,0,0,1
608,63,0,0,1
839,47,1,1,1
550,42,1,1,1
878,56,0,0,0
351,39,0,0,0
61,42,0,0,0
211,52,0,0,0
36,60,1,0,0
646,40,1,1,1
821,85,0,0,0
512,40,0,0,0
294,54,0,0,1
159,45,0,0,1
853,44,0,2,1
535,21,0,0,0
443,51,0,1,1
850,34,0,1,0
203,43,1,0,1
751,20,1,0,0
377,22,0,1,0
465,29,1,0,0
149,57,0,0,0
932,17,1,0,1
440,52,0,2,1
559,32,1,1,0
727,26,0,1,0
747,76,1,1,1
722,64,1,0,1
538,29,1,0,0
2,24,1,1,1
194,56,0,0,0
425,39,1,1,1
918,63,0,2,1
392,55,0,1,1
182,36,0,2,0
842,52,0,0,0
298,51,0,0,1
256,51,1,0,1
580,18,1,0,0
475,63,1,2,1
452,18,1,0,1
520,72,0,1,0
647,33,0,0,0
881,89,0,1,1
271,70,0,0,0
883,48,0,0,0
177,38,0,1,1
750,81,0,1,1
759,39,0,1,1
59,66,0,0,0
527,17,0,0,0
588,18,0,1,1
789,70,0,1,1
960,81,0,1,1
324,46,1,0,1
267,28,0,0,0
748,58,1,1,0
888,29,0,1,0
981,29,1,0,0
204,21,0,1,0
145,58,0,0,0
552,49,0,0,0
848,42,0,0,0
553,47,0,1,1
529,46,1,2,1
583,28,0,0,0
675,27,0,2,0
348,19,0,2,0
114,24,0,0,0
302,17,0,1,0
615,74,1,0,1
16,66,0,1,1
295,46,0,0,0
620,54,0,1,1
660,34,0,2,0
487,25,1,1,0
312,77,1,0,1
573,40,1,1,0
652,43,0,0,0
613,50,0,1,0
146,37,1,0,1
628,81,0,0,0
545,18,1,1,1
876,55,1,0,0
715,57,0,1,1
802,90,1,0,0
781,38,1,0,1
889,51,1,0,1
812,41,1,2,0
739,17,0,0,0
685,52,1,0,1
359,21,1,0,0
320,48,0,0,1
284,39,1,0,1
315,55,0,1,1
758,72,1,0,1
259,34,1,0,1
621,26,0,0,0
774,37,0,0,0
950,53,0,0,0
97,37,1,1,0
740,74,1,0,1
299,54,0,1,0
867,45,0,1,1
24,23,1,0,0
