,age,sex,kreditkarte,bar,check,was_canceled
0,0.6351351351351352,0,1.0,0.0,0.0,1
1,0.43243243243243246,1,1.0,0.0,0.0,1
2,0.0945945945945946,1,0.0,1.0,0.0,1
3,0.3783783783783784,0,1.0,0.0,0.0,0
4,0.3783783783783784,0,1.0,0.0,0.0,0
5,0.6621621621621622,1,0.0,1.0,0.0,1
6,0.8783783783783784,1,0.0,1.0,0.0,1
7,0.24324324324324328,1,1.0,0.0,0.0,0
8,0.0,1,1.0,0.0,0.0,0
9,0.472972972972973,0,0.0,1.0,0.0,1
10,0.43243243243243246,1,1.0,0.0,0.0,1
11,0.2162162162162162,1,1.0,0.0,0.0,1
12,0.31081081081081086,0,1.0,0.0,0.0,1
13,0.4864864864864865,1,1.0,0.0,0.0,1
14,0.6351351351351352,1,1.0,0.0,0.0,1
15,0.33783783783783783,1,1.0,0.0,0.0,1
16,0.6621621621621622,0,0.0,1.0,0.0,1
17,0.9054054054054054,1,0.0,1.0,0.0,0
18,0.22972972972972974,0,0.0,0.0,1.0,0
19,0.391891891891892,0,1.0,0.0,0.0,0
20,0.7297297297297298,1,1.0,0.0,0.0,1
21,0.6891891891891893,0,0.0,1.0,0.0,1
22,0.013513513513513514,1,0.0,1.0,0.0,1
23,0.43243243243243246,1,0.0,1.0,0.0,1
24,0.08108108108108111,1,1.0,0.0,0.0,0
25,0.2837837837837839,0,1.0,0.0,0.0,0
26,0.6486486486486487,1,0.0,1.0,0.0,1
27,0.06756756756756757,1,1.0,0.0,0.0,0
28,0.05405405405405403,0,1.0,0.0,0.0,0
29,0.2702702702702703,1,1.0,0.0,0.0,1
30,0.7162162162162163,1,1.0,0.0,0.0,1
31,0.864864864864865,0,0.0,1.0,0.0,1
32,0.4054054054054055,1,1.0,0.0,0.0,1
33,0.5135135135135136,0,0.0,1.0,0.0,1
34,0.33783783783783783,0,1.0,0.0,0.0,0
35,0.2837837837837839,0,1.0,0.0,0.0,0
36,0.5810810810810811,1,1.0,0.0,0.0,0
37,0.6891891891891893,0,1.0,0.0,0.0,0
38,0.06756756756756757,0,1.0,0.0,0.0,0
39,0.6216216216216217,0,0.0,1.0,0.0,1
40,0.5810810810810811,0,0.0,1.0,0.0,1
41,0.10810810810810809,0,1.0,0.0,0.0,1
42,0.9054054054054054,0,1.0,0.0,0.0,0
43,0.4864864864864865,0,1.0,0.0,0.0,1
44,0.4054054054054055,1,0.0,0.0,1.0,1
45,0.5000000000000001,1,0.0,0.0,1.0,1
46,0.472972972972973,0,1.0,0.0,0.0,1
47,0.10810810810810809,0,1.0,0.0,0.0,0
48,0.472972972972973,0,1.0,0.0,0.0,0
49,0.4054054054054055,0,0.0,1.0,0.0,1
50,0.4054054054054055,1,0.0,1.0,0.0,0
51,0.2162162162162162,1,1.0,0.0,0.0,0
52,0.7702702702702703,0,1.0,0.0,0.0,1
53,0.24324324324324328,0,1.0,0.0,0.0,0
54,0.24324324324324328,1,1.0,0.0,0.0,0
55,0.472972972972973,1,0.0,1.0,0.0,0
56,0.04054054054054054,0,1.0,0.0,0.0,0
57,0.44594594594594594,0,1.0,0.0,0.0,0
58,0.2837837837837839,0,0.0,0.0,1.0,0
59,0.6621621621621622,0,1.0,0.0,0.0,0
60,0.027027027027027056,0,1.0,0.0,0.0,0
61,0.33783783783783783,0,1.0,0.0,0.0,0
62,0.24324324324324328,1,1.0,0.0,0.0,1
63,0.9324324324324326,1,1.0,0.0,0.0,1
64,0.13513513513513517,1,1.0,0.0,0.0,0
65,0.22972972972972974,0,1.0,0.0,0.0,1
66,0.6351351351351352,1,1.0,0.0,0.0,1
67,0.6216216216216217,0,1.0,0.0,0.0,0
68,0.5540540540540541,1,1.0,0.0,0.0,1
69,0.6216216216216217,0,1.0,0.0,0.0,0
70,0.18918918918918923,0,1.0,0.0,0.0,0
71,0.2567567567567568,1,1.0,0.0,0.0,1
72,0.5540540540540541,1,0.0,1.0,0.0,1
73,0.05405405405405403,0,0.0,1.0,0.0,1
74,0.13513513513513517,1,1.0,0.0,0.0,0
75,0.3783783783783784,1,1.0,0.0,0.0,1
76,0.45945945945945954,0,1.0,0.0,0.0,0
77,0.33783783783783783,0,1.0,0.0,0.0,1
78,0.6756756756756758,1,1.0,0.0,0.0,1
79,0.5135135135135136,1,0.0,1.0,0.0,0
80,0.08108108108108111,1,1.0,0.0,0.0,1
81,0.2567567567567568,0,1.0,0.0,0.0,0
82,0.9729729729729731,1,0.0,1.0,0.0,1
83,0.6351351351351352,0,0.0,1.0,0.0,1
84,0.7432432432432433,0,1.0,0.0,0.0,0
85,0.2162162162162162,1,1.0,0.0,0.0,1
86,0.44594594594594594,1,1.0,0.0,0.0,1
87,0.7297297297297298,0,0.0,0.0,1.0,1
88,0.8378378378378378,0,1.0,0.0,0.0,0
89,0.45945945945945954,1,0.0,1.0,0.0,1
90,0.7432432432432433,1,0.0,1.0,0.0,1
91,0.5945945945945946,1,0.0,1.0,0.0,1
92,0.5675675675675677,1,1.0,0.0,0.0,0
93,0.43243243243243246,0,1.0,0.0,0.0,0
94,0.5000000000000001,1,0.0,0.0,1.0,1
95,0.12162162162162163,0,0.0,1.0,0.0,0
96,0.013513513513513514,0,0.0,1.0,0.0,0
97,0.2702702702702703,1,0.0,1.0,0.0,0
98,0.31081081081081086,0,1.0,0.0,0.0,0
99,0.33783783783783783,1,0.0,1.0,0.0,1
100,0.7027027027027027,0,1.0,0.0,0.0,0
101,0.0945945945945946,0,1.0,0.0,0.0,0
102,0.6081081081081082,1,0.0,1.0,0.0,1
103,0.29729729729729737,0,1.0,0.0,0.0,0
104,0.2702702702702703,1,1.0,0.0,0.0,0
105,0.06756756756756757,1,1.0,0.0,0.0,0
106,0.2837837837837839,0,0.0,1.0,0.0,1
107,0.14864864864864866,1,1.0,0.0,0.0,0
108,0.4864864864864865,0,1.0,0.0,0.0,0
109,0.2567567567567568,0,1.0,0.0,0.0,0
110,0.7972972972972975,1,0.0,0.0,1.0,1
111,0.33783783783783783,1,1.0,0.0,0.0,1
112,0.6486486486486487,0,0.0,1.0,0.0,1
113,0.6486486486486487,0,0.0,1.0,0.0,1
114,0.0945945945945946,0,1.0,0.0,0.0,0
115,0.18918918918918923,1,0.0,1.0,0.0,1
116,0.391891891891892,1,0.0,0.0,1.0,1
117,0.6891891891891893,0,1.0,0.0,0.0,0
118,0.33783783783783783,0,0.0,1.0,0.0,1
119,0.5135135135135136,1,1.0,0.0,0.0,0
120,0.5000000000000001,1,0.0,1.0,0.0,1
121,0.864864864864865,0,1.0,0.0,0.0,1
122,0.391891891891892,0,1.0,0.0,0.0,0
123,0.6216216216216217,1,1.0,0.0,0.0,0
124,0.7567567567567568,0,1.0,0.0,0.0,1
125,0.0,0,1.0,0.0,0.0,0
126,0.4864864864864865,1,0.0,1.0,0.0,1
127,0.0,1,1.0,0.0,0.0,0
128,1.0,1,0.0,0.0,1.0,0
129,0.24324324324324328,0,1.0,0.0,0.0,0
130,0.8513513513513514,1,0.0,1.0,0.0,1
131,0.24324324324324328,1,1.0,0.0,0.0,1
132,0.06756756756756757,1,1.0,0.0,0.0,0
133,0.6756756756756758,1,1.0,0.0,0.0,0
134,0.391891891891892,0,1.0,0.0,0.0,1
135,0.44594594594594594,1,1.0,0.0,0.0,1
136,0.44594594594594594,1,0.0,0.0,1.0,1
137,0.7432432432432433,1,1.0,0.0,0.0,0
138,0.10810810810810809,1,0.0,1.0,0.0,1
139,0.2837837837837839,1,1.0,0.0,0.0,1
140,0.17567567567567569,0,0.0,1.0,0.0,0
141,0.13513513513513517,0,1.0,0.0,0.0,0
142,0.20270270270270271,1,0.0,1.0,0.0,1
143,0.5270270270270271,0,1.0,0.0,0.0,1
144,0.16216216216216214,0,1.0,0.0,0.0,0
145,0.5540540540540541,0,1.0,0.0,0.0,0
146,0.2702702702702703,1,1.0,0.0,0.0,1
147,0.43243243243243246,0,0.0,1.0,0.0,0
148,0.027027027027027056,0,1.0,0.0,0.0,0
149,0.5405405405405406,0,1.0,0.0,0.0,0
150,0.13513513513513517,1,1.0,0.0,0.0,1
151,0.8243243243243245,1,0.0,1.0,0.0,1
152,0.16216216216216214,0,1.0,0.0,0.0,1
153,0.5675675675675677,0,0.0,1.0,0.0,1
154,0.6081081081081082,0,1.0,0.0,0.0,0
155,0.5405405405405406,1,1.0,0.0,0.0,1
156,0.16216216216216214,1,1.0,0.0,0.0,0
157,0.14864864864864866,1,1.0,0.0,0.0,0
158,0.45945945945945954,0,1.0,0.0,0.0,0
159,0.3783783783783784,0,1.0,0.0,0.0,1
160,0.918918918918919,1,0.0,1.0,0.0,1
161,0.45945945945945954,1,0.0,1.0,0.0,1
162,0.22972972972972974,0,1.0,0.0,0.0,0
163,0.6621621621621622,1,0.0,1.0,0.0,1
164,0.17567567567567569,0,1.0,0.0,0.0,0
165,0.9729729729729731,1,0.0,1.0,0.0,1
166,0.2162162162162162,1,1.0,0.0,0.0,1
167,0.0,1,0.0,1.0,0.0,1
168,0.44594594594594594,1,1.0,0.0,0.0,0
169,0.33783783783783783,0,0.0,0.0,1.0,1
170,0.22972972972972974,0,1.0,0.0,0.0,0
171,0.5135135135135136,1,0.0,1.0,0.0,0
172,0.7567567567567568,1,0.0,1.0,0.0,1
173,0.5675675675675677,0,1.0,0.0,0.0,1
174,0.4054054054054055,0,0.0,1.0,0.0,1
175,0.8243243243243245,1,0.0,1.0,0.0,1
176,0.7027027027027027,1,1.0,0.0,0.0,1
177,0.2837837837837839,0,0.0,1.0,0.0,1
178,0.0,1,1.0,0.0,0.0,1
179,0.06756756756756757,0,1.0,0.0,0.0,0
180,0.472972972972973,1,0.0,0.0,1.0,0
181,0.17567567567567569,1,1.0,0.0,0.0,1
182,0.2567567567567568,0,0.0,0.0,1.0,0
183,0.5810810810810811,1,0.0,1.0,0.0,1
